Frame,YAW Angle
1,0
2,0.572957795
3,1.14591559
4,1.718873385
5,2.291831181
6,2.864788976
7,3.437746771
8,4.010704566
9,4.583662361
10,5.156620156
11,5.729577951
12,6.302535746
13,6.875493542
14,7.448451337
15,8.021409132
16,8.594366927
17,9.167324722
18,9.740282517
19,10.31324031
20,10.88619811
21,11.4591559
22,12.0321137
23,12.60507149
24,13.17802929
25,13.75098708
26,14.32394488
27,14.89690267
28,15.46986047
29,16.04281826
30,16.61577606
31,17.18873385
32,17.76169165
33,18.33464944
34,18.90760724
35,19.48056503
36,20.05352283
37,20.62648062
38,21.19943842
39,21.77239621
40,22.34535401
41,22.91831181
42,23.4912696
43,24.0642274
44,24.63718519
45,25.21014299
46,25.78310078
47,26.35605858
48,26.92901637
49,27.50197417
50,28.07493196
51,28.64788976
52,29.22084755
53,29.79380535
54,30.36676314
55,30.93972094
56,31.51267873
57,32.08563653
58,32.65859432
59,33.23155212
60,33.80450991
61,34.37746771
62,34.9504255
63,35.5233833
64,36.09634109
65,36.66929889
66,37.24225668
67,37.81521448
68,38.38817227
69,38.96113007
70,39.53408786
71,40.10704566
72,40.68000345
73,41.25296125
74,41.82591904
75,42.39887684
76,42.97183463
77,43.54479243
78,44.11775023
79,44.69070802
80,45.26366582
81,45.83662361
82,46.40958141
83,46.9825392
84,47.555497
85,48.12845479
86,48.70141259
87,49.27437038
88,49.84732818
89,50.42028597
90,50.99324377
91,51.56620156
92,52.13915936
93,52.71211715
94,53.28507495
95,53.85803274
96,54.43099054
97,55.00394833
98,55.57690613
99,56.14986392
100,56.72282172
101,57.29577951
102,57.86873731
103,58.4416951
104,59.0146529
105,59.58761069
106,60.16056849
107,60.73352628
108,61.30648408
109,61.87944187
110,62.45239967
111,63.02535746
112,63.59831526
113,64.17127305
114,64.74423085
115,65.31718864
116,65.89014644
117,66.46310424
118,67.03606203
119,67.60901983
120,68.18197762
121,68.75493542
122,69.32789321
123,69.90085101
124,70.4738088
125,71.0467666
126,71.61972439
127,72.19268219
128,72.76563998
129,73.33859778
130,73.91155557
131,74.48451337
132,75.05747116
133,75.63042896
134,76.20338675
135,76.77634455
136,77.34930234
137,77.92226014
138,78.49521793
139,79.06817573
140,79.64113352
141,80.21409132
142,80.78704911
143,81.36000691
144,81.9329647
145,82.5059225
146,83.07888029
147,83.65183809
148,84.22479588
149,84.79775368
150,85.37071147
151,85.94366927
152,86.51662706
153,87.08958486
154,87.66254266
155,88.23550045
156,88.80845825
157,89.38141604
158,89.95437384
159,90.52733163
160,91.10028943
161,91.67324722
162,92.24620502
163,92.81916281
164,93.39212061
165,93.9650784
166,94.5380362
167,95.11099399
168,95.68395179
169,96.25690958
170,96.82986738
171,97.40282517
172,97.97578297
173,98.54874076
174,99.12169856
175,99.69465635
176,102.5594453
177,103.1324031
178,103.7053609
179,104.2783187
180,104.8512765
181,105.4242343
182,105.9971921
183,106.5701499
184,107.1431077
185,107.7160655
186,108.2890233
187,108.8619811
188,109.4349389
189,110.0078967
190,110.5808545
191,111.1538123
192,111.7267701
193,112.2997278
194,112.8726856
195,113.4456434
196,114.0186012
197,114.591559
198,115.1645168
199,115.7374746
200,116.3104324
201,116.8833902
202,117.456348
203,118.0293058
204,118.6022636
205,119.1752214
206,119.7481792
207,120.321137
208,120.8940948
209,121.4670526
210,122.0400104
211,122.6129682
212,123.185926
213,123.7588837
214,124.3318415
215,124.9047993
216,125.4777571
217,126.0507149
218,126.6236727
219,127.1966305
220,127.7695883
221,128.3425461
222,128.9155039
223,129.4884617
224,130.0614195
225,130.6343773
226,131.2073351
227,131.7802929
228,132.3532507
229,132.9262085
230,133.4991663
231,134.0721241
232,134.6450819
233,135.2180397
234,135.7909974
235,136.3639552
236,136.936913
237,137.5098708
238,138.0828286
239,138.6557864
240,139.2287442
241,139.801702
242,140.3746598
243,140.9476176
244,141.5205754
245,142.0935332
246,142.666491
247,143.2394488
248,143.8124066
249,144.3853644
250,144.9583222
251,145.53128
252,146.1042378
253,146.6771956
254,147.2501533
255,147.8231111
256,148.3960689
257,148.9690267
258,149.5419845
259,150.1149423
260,150.6879001
261,151.2608579
262,151.8338157
263,152.4067735
264,152.9797313
265,153.5526891
266,154.1256469
267,154.6986047
268,155.2715625
269,155.8445203
270,156.4174781
271,156.9904359
272,157.5633937
273,158.1363515
274,158.7093093
275,159.282267
276,159.8552248
277,160.4281826
278,161.0011404
279,161.5740982
280,162.147056
281,162.7200138
282,163.2929716
283,163.8659294
284,164.4388872
285,165.011845
286,165.5848028
287,166.1577606
288,166.7307184
289,167.3036762
290,167.876634
291,168.4495918
292,169.0225496
293,169.5955074
294,170.1684652
295,170.7414229
296,171.3143807
297,171.8873385
298,172.4602963
299,173.0332541
300,173.6062119
301,174.1791697
302,174.7521275
303,175.3250853
304,175.8980431
305,176.4710009
306,177.0439587
307,177.6169165
308,178.1898743
309,178.7628321
310,179.3357899
311,179.9087477
312,180.4817055
313,181.0546633
314,181.6276211
315,182.2005789
316,182.7735366
317,183.3464944
318,183.9194522
319,184.49241
320,185.0653678
321,185.6383256
322,186.2112834
323,186.7842412
324,187.357199
325,187.9301568
326,188.5031146
327,189.0760724
328,189.6490302
329,190.221988
330,190.7949458
331,191.3679036
332,191.9408614
333,192.5138192
334,193.086777
335,193.6597348
336,194.2326925
337,194.8056503
338,195.3786081
339,195.9515659
340,196.5245237
341,197.0974815
342,197.6704393
343,198.2433971
344,198.8163549
345,199.3893127
346,199.9622705
347,200.5352283
348,201.1081861
349,201.6811439
350,202.2541017
351,203.9729751
352,204.5459329
353,205.1188907
354,205.6918485
355,206.2648062
356,206.837764
357,207.4107218
358,207.9836796
359,208.5566374
360,209.1295952
361,209.702553
362,210.2755108
363,210.8484686
364,211.4214264
365,211.9943842
366,212.567342
367,213.1402998
368,213.7132576
369,214.2862154
370,214.8591732
371,215.432131
372,216.0050888
373,216.5780466
374,217.1510044
375,217.7239621
376,218.2969199
377,218.8698777
378,219.4428355
379,220.0157933
380,220.5887511
381,221.1617089
382,221.7346667
383,222.3076245
384,222.8805823
385,223.4535401
386,224.0264979
387,224.5994557
388,225.1724135
389,225.7453713
390,226.3183291
391,226.8912869
392,227.4642447
393,228.0372025
394,228.6101603
395,229.1831181
396,229.7560758
397,230.3290336
398,230.9019914
399,231.4749492
400,232.047907
401,232.6208648
402,233.1938226
403,233.7667804
404,234.3397382
405,234.912696
406,235.4856538
407,236.0586116
408,236.6315694
409,237.2045272
410,237.777485
411,238.3504428
412,238.9234006
413,239.4963584
414,240.0693162
415,240.642274
416,241.2152318
417,241.7881895
418,242.3611473
419,242.9341051
420,243.5070629
421,244.0800207
422,244.6529785
423,245.2259363
424,245.7988941
425,246.3718519
426,246.9448097
427,247.5177675
428,248.0907253
429,248.6636831
430,249.2366409
431,249.8095987
432,250.3825565
433,250.9555143
434,251.5284721
435,252.1014299
436,252.6743877
437,253.2473454
438,253.8203032
439,254.393261
440,254.9662188
441,255.5391766
442,256.1121344
443,256.6850922
444,257.25805
445,257.8310078
446,258.4039656
447,258.9769234
448,259.5498812
449,260.122839
450,260.6957968
451,261.2687546
452,261.8417124
453,262.4146702
454,262.987628
455,263.5605858
456,264.1335436
457,264.7065014
458,265.2794591
459,265.8524169
460,266.4253747
461,266.9983325
462,267.5712903
463,268.1442481
464,268.7172059
465,269.2901637
466,269.8631215
467,270.4360793
468,273.3008683
469,273.8738261
470,274.4467839
471,275.0197417
472,275.5926995
473,276.1656573
474,276.738615
475,277.3115728
476,277.8845306
477,278.4574884
478,279.0304462
479,279.603404
480,280.1763618
481,280.7493196
482,281.3222774
483,281.8952352
484,282.468193
485,283.0411508
486,283.6141086
487,284.1870664
488,284.7600242
489,285.332982
490,285.9059398
491,286.4788976
492,287.0518554
493,287.6248132
494,288.197771
495,288.7707287
496,289.3436865
497,289.9166443
498,290.4896021
499,291.0625599
500,291.6355177
501,292.2084755
502,292.7814333
503,293.3543911
504,293.9273489
505,294.5003067
506,295.0732645
507,295.6462223
508,296.2191801
509,296.7921379
510,297.3650957
511,297.9380535
512,298.5110113
513,299.0839691
514,299.6569269
515,300.2298846
516,300.8028424
517,301.3758002
518,301.948758
519,302.5217158
520,303.0946736
521,303.6676314
522,304.2405892
523,304.813547
524,305.3865048
525,305.9594626
526,306.5324204
527,307.1053782
528,307.678336
529,308.2512938
530,308.8242516
531,309.3972094
532,309.9701672
533,310.543125
534,311.1160828
535,311.6890406
536,312.2619983
537,312.8349561
538,313.4079139
539,313.9808717
540,314.5538295
541,315.1267873
542,315.6997451
543,316.2727029
544,316.8456607
545,317.4186185
546,317.9915763
547,318.5645341
548,319.1374919
549,319.7104497
550,320.2834075
551,320.8563653
552,321.4293231
553,322.0022809
554,322.5752387
555,323.1481965
556,323.7211542
557,324.294112
558,324.8670698
559,325.4400276
560,326.0129854
561,326.5859432
562,327.158901
563,327.7318588
564,328.3048166
565,328.8777744
566,329.4507322
567,330.02369
568,330.5966478
569,331.1696056
570,331.7425634
571,332.3155212
572,332.888479
573,333.4614368
574,334.0343946
575,334.6073524
576,335.1803102
577,335.7532679
578,336.3262257
579,336.8991835
580,337.4721413
581,338.0450991
582,338.6180569
583,339.1910147
584,339.7639725
585,340.3369303
586,340.9098881
587,341.4828459
588,342.0558037
589,342.6287615
590,343.2017193
591,343.7746771
592,344.9205927
593,345.4935505
594,346.0665083
595,347.2124238
596,347.7853816
597,348.3583394
598,348.9312972
599,349.504255
600,350.0772128
601,350.6501706
602,351.2231284
603,351.7960862
604,352.369044
605,352.9420018
606,353.5149596
607,354.0879174
